Age,Airbag Grouped_Airbag Equipped - Not Activated,Airbag Grouped_Not Airbag Equipped,Eject Desc_Partially Ejected,Eject Desc_Totally Ejected,Seatbelt Grouped_No Restraints Used,Seatbelt Grouped_Seatbelt Used,Time Group_Off-Peak,Time Group_Peak Hours,severity_numeric
42,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
29,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
53,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
48,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
19,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
36,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
37,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
69,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
28,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
47,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
22,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
40,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
29,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
25,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1
37,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
24,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
45,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
33,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
23,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
24,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
58,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
39,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
65,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
18,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
24,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1
46,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1
52,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
60,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
37,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
22,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
69,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,1
25,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1
57,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1
23,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
26,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
28,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
73,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
72,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
58,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
31,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
39,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
39,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
31,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
24,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
55,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
52,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
44,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
30,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
33,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
51,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
46,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
42,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
62,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
38,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
35,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
19,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
41,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
42,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
30,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
46,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
65,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
52,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
21,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
45,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
22,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
45,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
56,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
51,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
16,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
46,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
30,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
36,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
57,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
35,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
35,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
63,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
65,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1
50,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
34,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
23,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
38,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
28,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
32,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
68,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
25,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
35,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
42,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1
52,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
23,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
50,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
23,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
30,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
47,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
54,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
63,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
24,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
46,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
41,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
33,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
27,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1
43,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
37,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
21,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
61,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
45,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
32,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
18,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1
49,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1
18,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
25,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
29,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
19,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
27,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
35,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
36,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
49,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
21,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1
21,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1
26,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1
18,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
48,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
43,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1
62,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
33,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
47,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
29,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
70,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1
35,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1
25,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
77,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
28,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
25,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1
30,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
75,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
46,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
32,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
31,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
26,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
29,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
37,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
33,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
22,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
78,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
28,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1
59,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
30,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
24,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
31,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
72,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
44,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1
21,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
47,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1
26,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
21,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
63,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
40,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
28,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
24,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
51,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
35,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
64,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1
64,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
24,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
18,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
30,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1
40,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
23,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1
73,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
32,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1
34,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1
81,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
41,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
45,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
48,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
25,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
50,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
30,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1
44,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1
23,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
51,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
49,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
35,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
37,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1
69,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
43,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
30,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1
30,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
19,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
55,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
80,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
57,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
16,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1
24,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1
32,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
37,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
24,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
64,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
45,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
39,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
72,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
19,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
72,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
21,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
27,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
18,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
44,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
30,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
22,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
43,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
21,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
46,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
43,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
50,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
33,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
37,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
51,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
45,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
40,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
25,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1
41,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
37,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
17,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
52,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
28,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
20,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
30,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
62,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
18,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
32,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1
24,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
30,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
26,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1
69,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1
34,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
74,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
50,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
55,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
67,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
43,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,1
64,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
24,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1
35,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
75,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
59,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
40,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
46,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
32,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
39,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
51,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
39,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
27,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
40,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
29,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
46,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
31,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
56,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
59,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
24,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
32,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
26,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
32,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
34,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
69,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
31,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1
36,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1
41,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
63,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
30,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
31,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
27,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
34,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
75,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
29,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
24,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
53,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
50,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
62,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
27,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
61,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
69,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
32,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
32,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
46,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
23,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
72,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
32,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
39,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1
26,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
47,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
38,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1
21,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1
47,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1
28,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
69,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
32,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
38,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1
49,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
30,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1
22,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
39,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
49,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
24,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1
25,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1
45,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
50,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
23,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
27,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,1
16,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
45,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
30,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
54,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
35,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1
46,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
20,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1
